altezza,peso
1.55,57.1
1.72,68.1
1.56,98.7
1.7,115.6
1.17,49.1
1.48,61.6
1.92,101.8
1.55,64.9
1.55,56.8
1.92,94.4
1.82,108.7
1.53,93.4
0.97,36.1
1.81,115.5
1.99,76.6
1.97,88.9
1.66,89.4
1.86,112.5
1.12,17.4
1.6,66.4
1.66,86.1
1.81,60.6
1.53,68.7
1.67,119.6
1.76,75.9
1.5,41.0
1.6,93.4
1.72,54.1
1.77,97.9
1.92,97.0
0.66,21.8
1.6,62.5
1.99,100.4
1.51,98.7
0.71,15.7
1.49,70.6
1.72,94.1
1.59,42.5
1.6,65.5
1.3,46.6
1.88,113.0
1.83,103.1
1.77,86.9
1.63,107.0
1.73,81.4
1.9,54.4
1.27,40.7
1.86,115.4
1.64,46.7
1.54,47.3
1.74,70.9
2.0,59.8
1.85,95.3
0.81,27.4
1.54,69.7
1.46,24.0
1.6,83.6
1.81,73.6
0.62,39.3
1.85,107.1
1.1,21.7
1.72,61.0
1.89,73.4
1.68,97.2
1.72,64.7
1.74,67.3
1.52,60.9
0.7,40.8
1.51,102.7
1.79,53.7
1.52,66.3
1.84,97.3
1.64,66.6
0.68,23.7
1.62,97.8
1.67,57.9
1.66,85.8
1.68,78.2
1.65,97.6
1.78,83.3
1.92,108.9
1.71,114.7
0.86,28.4
1.74,45.2
1.75,74.3
1.18,46.7
1.63,62.3
1.66,92.7
1.79,68.1
1.66,72.4
1.48,66.2
1.58,70.6
0.82,22.4
1.75,63.7
1.66,63.2
1.98,68.3
1.54,60.6
1.68,101.5
1.61,100.5
1.51,84.5
1.78,57.7
1.61,109.9
1.52,64.1
1.99,50.1
1.85,61.9
1.55,92.0
1.8,67.4
1.9,113.4
1.73,76.6
1.64,87.6
1.68,79.2
1.76,64.3
1.61,49.8
1.95,86.1
1.48,81.7
1.74,77.3
1.86,82.8
1.85,60.0
0.79,31.5
1.78,82.8
1.75,114.8
0.7,33.4
1.58,110.6
1.5,117.8
1.53,81.6
1.83,80.2
1.49,68.2
1.67,99.5
1.66,88.5
1.83,82.8
1.63,51.0
1.75,85.3
1.16,49.3
1.55,62.0
1.52,74.8
1.51,84.4
1.99,65.0
1.65,45.1
1.62,68.2
1.98,68.0
1.75,71.9
1.98,69.4
1.7,61.6
1.63,99.5
0.82,38.8
1.41,44.5
1.95,57.3
1.6,64.7
1.69,86.7
1.73,55.4
1.65,52.0
1.68,77.0
1.83,73.7
1.8,104.5
1.68,48.2
1.78,109.6
1.11,23.9
1.57,90.5
1.67,57.8
1.61,46.0
1.5,78.8
1.68,83.6
1.76,79.3
1.58,101.4
1.72,80.5
1.78,95.1
1.63,45.5
1.61,106.1
1.73,47.4
0.92,39.0
1.74,98.9
1.32,48.3
1.75,59.9
1.48,42.3
1.98,63.8
1.77,118.7
1.49,72.8
1.76,53.0
1.59,117.5
1.88,92.0
0.85,48.0
1.41,67.4
1.8,55.7
1.81,43.5
1.71,115.4
1.49,36.5
1.89,117.4
1.98,89.6
1.76,93.9
1.45,67.3
1.79,98.5
0.95,24.9
1.65,70.2
1.78,102.3
1.68,74.7
1.8,92.3
1.9,90.8
1.8,46.7
1.99,66.0
1.52,55.4
1.12,17.2
0.6,47.5
1.91,59.9
1.51,40.1
1.88,101.3
1.64,62.9
1.74,78.6
1.86,63.0
1.99,56.7
1.87,88.5
1.77,56.8
1.57,70.7
1.7,80.4
1.66,68.0
1.12,18.4
1.76,82.8
1.87,77.0
1.79,100.6
1.55,77.4
1.7,78.9
1.54,74.3
1.67,81.6
1.68,95.1
1.51,93.8
1.62,71.1
1.75,90.6
1.99,101.2
1.94,57.2
1.66,49.6
1.93,69.9
1.79,72.2
1.63,74.9
1.58,72.5
0.85,16.4
1.72,109.3
0.96,27.2
1.61,66.8
1.55,89.0
0.93,37.9
1.63,56.0
1.54,93.4
1.95,114.2
1.56,62.4
1.51,117.3
1.63,73.7
1.89,86.3
1.72,98.9
1.64,84.2
1.18,49.0
1.14,16.7
1.4,30.7
1.61,98.1
1.56,82.6
1.15,48.7
1.95,70.3
1.39,17.3
1.58,55.8
1.93,101.1
1.71,47.9
1.96,117.6
1.48,65.0
1.45,48.4
1.46,82.0
1.53,114.2
1.76,64.2
1.52,110.2
1.82,119.7
1.79,87.0
1.74,71.2
1.41,29.4
1.52,74.3
1.78,59.4
1.89,75.3
0.96,33.5
1.77,93.0
1.8,95.6
1.46,88.0
1.74,112.3
1.51,109.3
1.47,49.4
1.66,54.3
1.74,54.1
1.62,77.3
1.73,61.6
1.27,37.6
1.55,63.7
1.45,34.4
1.68,108.3
1.64,99.2
1.8,79.8
1.62,52.3
1.58,102.3
0.91,19.5
1.75,45.4
1.77,51.1
1.86,115.4
1.4,47.8
1.6,60.6
1.6,56.8
1.91,70.1
1.72,88.0
1.91,51.3
1.53,97.4
1.65,53.3
1.61,101.8
1.59,85.3
1.57,86.1
1.57,78.1
1.56,107.6
1.94,78.8
1.75,102.7
1.58,69.0
1.49,29.9
0.97,32.8
1.43,71.4
1.85,83.2
1.84,97.2
1.65,78.6
1.56,104.3
1.91,69.2
0.72,47.9
1.63,63.0
0.9,17.8
1.86,65.3
1.97,50.7
1.76,91.6
1.7,58.5
1.54,119.4
1.6,58.8
1.83,56.5
1.93,96.7
1.96,84.7
1.66,109.6
1.99,66.6
1.83,91.4
1.89,57.5
1.92,52.8
1.74,89.0
1.61,68.4
1.64,89.2
1.92,93.1
1.68,74.0
1.62,74.8
1.82,88.3
1.92,66.4
1.52,59.9
1.06,46.7
1.67,106.2
1.82,103.7
1.28,18.0
1.83,117.5
1.55,84.4
1.99,106.2
1.73,84.3
1.76,72.4
1.84,100.4
1.69,54.9
1.01,41.3
1.73,77.3
1.99,77.1
1.8,115.9
1.62,56.2
1.76,59.6
1.87,51.8
1.73,98.7
1.46,72.9
1.71,82.9
1.51,85.5
1.67,116.1
1.76,76.1
1.69,66.8
2.0,94.5
1.62,107.8
1.58,49.8
1.76,55.2
1.89,101.3
1.61,72.0
1.96,61.9
1.85,109.7
1.94,96.6
1.53,79.7
1.51,79.4
1.91,60.5
1.65,88.2
1.62,111.1
1.54,108.5
1.57,51.0
1.67,93.5
1.92,101.2
1.77,72.7
1.9,70.9
1.86,62.7
1.48,83.8
1.94,84.5
1.75,65.9
1.57,102.1
1.87,86.1
1.8,69.1
1.5,84.3
0.73,19.9
1.18,23.3
1.71,47.2
1.54,61.1
1.83,105.9
1.62,55.5
1.78,86.2
1.2,15.5
1.73,83.1
1.97,56.2
1.6,90.0
1.75,92.9
1.6,63.1
1.17,47.1
1.55,92.4
1.74,90.1
1.66,114.5
1.96,70.9
1.76,50.9
1.78,83.5
1.9,73.9
1.97,70.1
1.84,52.5
1.57,102.8
1.76,50.3
1.45,23.2
1.66,65.1
1.67,96.8
1.83,119.9
1.57,65.7
1.78,104.3
1.51,108.5
1.51,59.1
1.67,64.5
1.77,112.1
1.63,62.3
0.95,48.0
1.77,78.5
1.66,79.0
1.98,99.2
1.82,55.3
1.55,56.6
1.88,68.8
1.77,88.9
1.65,67.9
1.98,101.2
1.59,57.3
1.7,58.5
1.6,104.9
1.69,49.5
1.38,28.5
1.72,71.6
1.83,68.0
1.94,110.1
1.95,99.6
1.8,56.2
1.76,81.2
1.56,112.5
1.78,50.9
1.47,92.9
1.74,114.3
1.43,29.8
1.51,57.3
1.78,61.1
1.33,22.0
1.47,53.4
1.74,91.5
1.61,56.5
1.99,115.7
1.83,113.3
1.85,72.7
1.98,59.3
1.16,19.1
1.69,58.5
1.51,96.1
1.59,84.5
1.68,110.9
1.72,81.2
1.62,48.5
1.55,55.7
1.65,90.2
1.84,109.5
1.94,53.9
1.96,86.6
1.96,117.4
1.76,55.7
1.78,90.7
1.02,24.5
1.47,36.2
1.44,41.1
1.54,90.5
1.5,95.7
1.55,103.9
1.52,79.9
1.72,102.1
1.96,65.6
1.93,79.8
1.43,42.0
1.52,119.2
1.8,91.7
1.78,100.0
1.88,51.8
1.93,85.7
1.72,91.3
1.56,62.8
1.9,103.8
1.71,62.0
1.89,117.0
1.93,76.0
1.71,90.0
1.46,75.2
1.8,51.2
1.64,100.4
1.94,62.3
1.75,64.2
1.55,59.0
1.58,65.1
1.99,96.9
1.39,47.0
1.6,72.1
1.54,95.3
1.72,107.8
1.51,64.0
1.22,47.4
1.18,15.6
0.65,47.6
1.76,72.9
1.5,114.9
1.05,44.7
1.46,50.0
1.53,40.4
1.29,20.5
1.71,112.0
1.85,96.5
1.87,100.5
1.64,92.1
1.64,59.7
1.77,95.2
1.64,69.0
1.72,57.4
1.8,78.1
1.94,68.8
1.89,74.6
1.78,80.4
1.66,67.5
1.79,95.2
1.71,52.7
1.73,90.6
1.48,77.5
1.52,45.4
1.68,80.0
0.62,16.9
1.71,64.7
1.74,48.2
1.45,17.9
1.94,54.0
1.81,98.4
1.97,77.8
1.92,80.8
1.72,82.2
1.67,87.8
1.98,102.1
1.54,50.4
1.94,95.4
1.89,59.0
1.66,74.5
1.84,103.0
1.92,89.1
1.62,92.3
1.87,90.2
1.46,49.4
1.67,92.7
1.63,117.7
1.98,69.6
1.98,73.1
1.68,70.6
1.73,85.8
1.78,103.4
0.98,21.0
1.54,107.4
1.5,58.3
1.58,71.1
1.97,96.3
1.92,101.6
1.89,95.8
1.94,87.2
1.51,98.4
1.94,50.4
1.77,86.7
1.59,97.1
1.76,87.2
1.97,98.6
1.51,106.8
1.93,95.3
1.6,99.4
1.78,93.3
1.5,43.5
1.74,101.7
0.77,44.7
1.83,61.5
1.6,87.4
1.61,84.1
1.63,52.4
1.59,84.7
1.83,63.5
1.63,86.6
1.04,31.3
1.76,95.6
1.68,95.5
1.75,99.0
1.6,52.2
1.97,108.7
1.94,87.7
1.75,76.9
1.39,15.7
1.6,86.9
1.88,96.6
1.84,79.0
1.54,99.5
1.4,17.2
1.95,76.9
1.93,100.8
1.51,53.6
1.28,15.6
1.78,107.0
1.57,81.4
1.98,50.1
1.75,43.0
1.56,87.0
1.85,92.7
1.8,77.6
0.94,36.7
1.52,83.6
1.48,56.5
1.85,101.1
1.59,112.1
1.67,78.9
1.54,93.1
1.74,56.5
1.51,95.9
1.02,41.1
1.75,72.1
1.64,73.0
1.66,51.9
1.99,115.0
1.67,62.4
1.6,96.2
1.94,77.6
1.58,43.2
1.47,26.3
1.52,60.9
1.61,84.1
1.91,70.8
1.61,83.4
0.81,32.1
1.69,118.2
1.69,94.1
1.6,102.0
1.86,98.3
1.0,30.3
1.6,52.9
1.59,94.0
1.64,74.2
1.61,60.9
1.86,71.1
1.72,59.7
1.79,104.5
1.75,91.9
1.67,83.7
1.26,39.3
1.59,76.4
1.56,102.8
1.88,112.5
1.77,103.3
1.74,50.0
1.99,61.2
1.66,85.7
1.72,70.7
1.58,80.6
1.47,41.8
1.55,66.2
1.84,94.1
1.67,63.9
1.81,79.4
1.57,109.6
1.76,111.8
1.11,16.7
1.67,62.0
1.62,68.2
1.74,70.6
1.53,90.4
1.64,75.3
1.74,56.4
1.54,85.8
1.58,53.2
1.63,62.3
1.58,66.5
1.79,97.6
1.49,27.4
1.74,94.2
1.78,97.5
1.52,64.9
1.3,46.5
1.86,61.6
1.66,65.8
1.72,116.6
1.98,83.4
1.84,42.8
1.77,54.7
1.99,103.7
1.66,70.7
1.58,53.9
1.52,60.7
1.63,51.8
1.54,60.2
1.57,68.9
1.8,93.8
1.49,51.8
1.92,82.3
1.63,87.8
1.59,53.7
1.52,62.6
1.14,44.4
1.67,83.8
1.56,53.9
1.87,106.9
1.75,93.7
1.54,62.7
1.89,59.7
1.89,82.2
1.54,97.4
1.89,76.3
1.66,68.3
1.83,115.7
1.57,116.6
0.96,28.3
2.0,75.4
1.7,82.5
1.7,99.2
1.68,85.6
1.8,72.4
1.9,94.2
1.96,59.1
1.67,110.0
1.6,118.2
1.91,50.6
1.6,99.4
1.85,99.3
1.85,93.8
1.13,17.0
1.88,96.3
0.96,25.5
1.61,40.6
1.59,48.5
1.35,21.4
1.72,93.3
1.65,70.9
1.53,64.8
1.83,96.7
1.51,88.7
1.62,69.9
1.73,97.7
1.88,80.8
1.65,55.9
1.87,97.4
1.53,55.5
1.78,97.0
1.54,108.0
1.75,98.9
1.56,104.5
1.66,104.1
1.59,68.7
1.62,61.0
1.5,59.2
1.49,51.6
1.56,62.3
1.6,80.1
1.47,76.0
1.87,113.7
1.72,113.8
1.79,85.3
1.46,45.6
1.78,89.5
1.81,106.9
1.6,62.7
0.83,20.5
1.75,68.9
1.56,63.8
0.81,24.6
1.76,66.0
1.17,42.6
1.51,103.5
1.64,59.1
1.12,37.3
1.56,96.2
1.64,78.6
1.5,62.4
1.21,21.4
1.93,113.5
1.66,88.1
1.55,61.4
1.93,66.3
1.85,71.9
1.79,52.5
1.53,76.0
1.83,56.9
1.66,58.4
1.71,95.2
1.66,84.2
1.7,69.8
1.52,73.5
1.72,88.8
1.79,57.7
1.62,91.6
1.78,90.5
1.5,94.8
1.77,66.4
1.48,62.9
1.79,109.4
1.75,66.3
1.53,45.2
1.88,70.2
1.68,73.6
1.68,110.1
0.76,22.6
1.58,94.2
1.79,100.3
1.57,100.7
1.75,72.4
1.5,81.4
1.95,57.5
1.66,61.3
1.66,59.1
1.68,118.2
1.92,103.1
1.5,17.6
1.55,98.6
0.68,45.5
1.43,23.9
1.38,40.9
1.71,89.6
1.97,100.2
1.56,51.2
1.49,89.2
1.7,91.6
1.55,80.1
1.94,66.2
1.13,32.4
1.77,50.3
1.78,54.9
1.84,98.0
1.83,113.5
1.64,51.3
1.55,111.1
1.66,82.3
1.6,97.1
1.74,66.1
1.44,71.0
1.84,73.4
1.77,54.3
1.55,75.2
1.93,114.0
1.58,82.1
1.99,62.2
1.69,95.4
1.86,91.2
1.56,53.6
1.72,53.0
1.65,65.9
1.59,77.5
1.61,98.5
1.14,17.8
1.55,119.9
1.56,111.9
1.67,93.6
1.74,74.4
1.94,82.1
1.52,83.3
1.73,86.1
1.86,114.7
1.47,38.7
1.36,35.9
1.86,85.0
1.64,63.5
1.95,110.8
1.69,76.2
1.65,88.0
1.8,41.4
1.09,44.1
1.94,58.7
0.68,24.5
1.99,96.7
1.94,94.4
1.86,96.3
1.56,102.0
1.92,112.2
1.8,85.7
1.56,65.3
1.48,96.6
1.61,96.2
1.17,37.9
1.53,50.0
1.6,66.7
1.22,22.2
0.77,26.0
1.24,44.7
1.68,60.6
1.53,110.4
1.59,85.6
1.69,94.6
1.78,54.4
1.67,54.3
0.63,39.5
1.73,63.0
1.8,116.9
1.76,87.3
1.71,62.2
1.84,98.1
1.56,70.6
1.7,85.3
1.18,25.1
1.84,98.9
1.51,97.4
1.78,60.3
1.6,64.2
1.53,110.3
1.56,99.3
1.56,53.0
1.86,64.0
1.88,83.1
1.45,25.7
1.52,58.8
1.44,35.7
1.62,79.7
1.53,112.8
1.79,45.5
1.29,47.6
1.94,68.0
1.98,82.4
1.51,107.3
0.68,44.3
1.64,83.3
1.53,118.0
1.89,52.2
1.55,79.8
1.43,46.1
1.86,54.8
1.78,110.7
1.79,74.1
1.77,65.3
1.77,77.6
1.76,51.0
1.82,53.1
0.66,38.5
1.81,107.5
1.59,98.3
0.99,25.4
1.88,94.3
1.73,98.9
1.56,93.6
1.88,73.5
1.2,31.7
1.69,117.6
1.6,82.2
1.95,61.9
1.53,99.3
0.78,20.1
1.82,81.8
1.67,58.7
1.49,80.8
0.67,28.5
0.95,34.0
1.74,111.9
1.74,80.5
1.77,82.0
1.87,91.9
1.66,87.5
1.87,118.6
1.76,51.0
1.6,81.3
1.76,86.5
0.91,43.9
1.79,45.7
1.58,91.9
1.46,70.2
1.48,80.3
1.48,92.5
1.89,117.7
1.77,59.0
1.89,111.7
1.57,48.3
1.47,78.7
1.62,95.6
1.47,56.9
1.32,35.7
1.99,97.6
1.07,33.7
1.62,112.0
1.51,106.1
1.47,68.1
1.61,78.8
1.91,85.2
1.84,68.1
1.71,93.7
1.9,76.2
0.7,30.6
1.93,95.2
1.71,53.0
1.29,25.2
1.64,94.7
1.7,110.2
1.74,52.6
1.56,52.5
1.5,50.9
1.7,66.1
1.92,53.9
1.47,27.2
1.56,105.0
1.8,50.2
1.64,77.2
1.74,77.3
1.7,62.8
1.67,52.2
1.71,78.1
1.59,50.1
1.49,67.6
1.51,45.4
1.91,97.0
1.64,48.5
1.55,97.4
1.95,102.9
1.67,97.5
1.7,84.1
1.73,74.7
1.66,82.2
1.74,98.5
1.59,83.9
1.68,100.7
1.91,51.8
1.58,66.7
0.82,48.6
1.42,32.7
1.66,89.2
0.82,42.0
1.73,97.7
1.5,118.7
1.8,104.5
1.71,83.9
1.77,70.0
1.53,117.1
0.95,48.7
1.54,58.9
1.76,74.9
1.75,89.9
1.7,52.1
1.78,49.8
1.75,75.1
1.45,99.9
1.5,46.8
1.67,65.2
1.61,70.4
1.6,56.6
1.68,53.9
1.85,98.6
0.75,29.9
1.91,93.6
1.47,33.3
1.51,106.6
1.52,56.3
1.96,84.5
1.86,115.0
1.98,71.0
1.79,100.5
1.96,102.8
1.96,113.0
1.64,56.4
1.83,61.1
1.78,59.6
1.79,55.3
1.37,24.3
1.86,107.0
1.53,66.7
1.72,76.2
1.58,41.6
1.75,91.1
1.83,54.2
1.66,65.4
1.59,51.6
1.65,84.3
1.69,84.3
1.76,89.0
1.93,77.1
1.51,68.8
1.72,84.5
1.38,19.6
2.0,68.6
1.89,103.3
1.13,23.1
1.62,105.2
1.9,64.9
1.05,48.3
1.2,41.5
1.73,103.5
1.99,70.1
1.55,74.4
1.26,43.5
1.77,97.9
1.67,113.7
1.59,67.7
1.68,72.7
1.82,83.9
1.72,106.1
1.66,113.2
1.64,94.0
1.85,101.4
1.3,49.7
1.88,117.9
1.61,53.1
1.59,94.9
1.5,89.8
1.82,69.4
1.73,70.5
1.91,88.1
1.46,41.0
1.75,107.5
1.48,35.5
0.78,43.8
1.15,49.2
1.72,72.0
1.59,112.9
1.79,57.9
1.9,83.3
1.78,110.4
1.56,74.5
1.52,96.9
1.55,66.9
1.6,85.7
1.63,48.4
1.7,67.1
1.61,72.9
1.5,110.3
1.67,61.7
0.63,16.2
1.7,47.2
1.49,89.5
1.87,77.0
1.57,74.5
1.58,47.3
1.71,98.5
1.68,62.9
1.64,63.6
1.97,71.5
1.79,74.8
1.54,64.3
1.7,76.7
1.67,102.0
1.55,65.3
1.57,87.2
1.88,60.5
1.89,107.0
1.22,15.7
1.79,88.4
1.52,94.8
1.59,50.4
1.82,98.4
1.77,94.4
1.71,99.8
1.65,89.1
1.49,75.7
1.95,61.3
1.55,113.5
1.91,77.6
1.88,57.8
1.55,81.2
1.52,52.4
1.4,55.8
0.61,16.8
1.92,73.7
1.49,57.5
1.51,84.3
1.82,93.4
1.52,65.1
1.6,96.6
1.72,82.1
1.62,84.5
1.67,79.6
1.95,77.7
1.66,54.0
1.6,102.4
1.57,94.3
1.91,113.8
1.56,118.5
1.53,84.1
1.82,103.7
0.61,40.6
1.69,65.0
1.72,98.8
1.47,79.8
1.59,98.9
1.61,68.1
1.86,54.8
1.73,116.3
1.5,81.0
1.48,95.1
1.77,49.2
1.75,82.2
0.61,37.0
1.67,61.0
1.74,53.8
1.96,94.3
1.77,77.1
1.67,55.6
1.6,100.4
1.57,45.4
1.67,52.3
1.72,111.8
1.97,54.9
1.7,61.0
1.64,68.1
1.77,112.6
1.74,89.3
1.82,63.2
1.61,70.7
0.92,40.7
1.89,65.5
1.54,95.7
1.64,74.6
1.73,106.5
1.76,76.0
1.72,112.9
1.78,67.2
0.62,34.5
1.6,93.9
1.55,50.1
0.86,23.7
1.5,55.9
1.83,66.7
1.92,109.7
1.49,82.0
0.78,37.8
1.92,112.5
1.6,53.7
1.68,73.1
1.74,60.1
1.83,82.2
1.84,74.8
1.26,34.3
1.54,73.0
1.93,108.2
1.53,53.1
1.46,89.5
1.55,67.3
1.8,104.0
1.47,62.0
1.82,99.4
0.67,35.6
1.65,57.9
1.55,104.5
1.79,83.3
1.63,79.3
1.59,62.5
1.84,68.8
1.83,71.3
0.93,27.3
1.93,69.5
1.67,98.7
1.57,79.4
1.57,71.0
1.78,63.7
1.8,119.8
1.61,51.7
1.58,65.8
1.57,96.8
1.9,67.3
1.97,78.1
1.66,74.5
1.88,92.5
1.8,66.9
0.91,42.1
1.73,98.9
1.79,94.6
1.47,77.3
1.47,89.1
1.72,69.7
1.9,73.1
1.62,78.0
1.51,50.0
1.63,53.9
1.78,52.7
1.21,37.2
2.0,52.8
1.58,70.3
1.73,61.4
1.63,104.3
1.59,69.8
1.95,98.8
1.62,83.0
1.86,53.0
1.45,49.8
1.57,56.8
1.52,45.7
1.5,92.7
1.84,103.8
1.78,57.3
1.28,31.6
1.78,108.3
1.75,95.2
1.95,112.6
1.52,98.2
1.5,54.5
1.57,55.6
1.96,86.5
1.7,57.7
1.78,93.0
1.72,109.3
1.94,63.7
1.77,54.8
1.78,53.7
1.63,83.1
1.49,77.2
1.6,118.2
1.62,106.3
1.68,82.5
1.56,61.9
1.82,42.3
1.65,55.1
2.0,104.5
1.77,93.2
1.64,65.2
1.48,73.3
1.47,36.8
1.63,112.9
1.68,77.8
1.86,76.1
1.47,81.9
1.57,65.4
1.46,89.8
1.99,56.3
1.81,86.9
1.78,75.2
1.85,92.1
1.76,83.0
1.58,88.1
1.44,41.3
1.5,94.0
1.69,62.1
1.35,33.9
0.9,30.1
1.94,103.5
1.9,113.0
1.64,94.6
1.51,79.3
1.69,99.6
1.62,118.8
1.05,23.5
1.55,71.8
1.69,51.6
1.8,68.8
1.91,71.3
1.52,69.8
1.68,83.1
1.5,64.7
1.48,30.0
1.5,88.2
1.98,75.8
1.69,89.6
1.63,86.7
1.92,106.2
0.86,31.6
1.76,55.8
1.79,87.7
1.89,71.7
1.46,84.7
0.84,35.0
1.69,71.1
1.61,85.9
1.82,74.9
1.67,46.3
1.51,86.2
0.86,42.9
1.54,113.4
1.9,64.6
1.68,60.3
1.89,70.6
1.94,52.1
0.63,44.8
1.06,33.1
1.76,89.3
1.78,90.1
1.68,51.5
1.57,69.9
1.63,51.5
1.96,67.1
1.63,49.4
1.75,55.2
1.45,82.4
1.65,74.4
1.72,62.9
1.56,70.9
1.41,16.1
1.73,45.4
1.61,72.6
1.7,111.0
1.57,46.4
1.8,55.0
1.57,93.9
1.62,112.3
0.82,20.7
1.73,46.0
0.76,27.4
1.93,92.1
1.79,88.7
1.92,61.7
1.56,113.1
1.87,88.1
1.79,50.9
1.81,59.7
0.97,44.3
1.93,69.2
1.56,91.3
0.87,22.2
1.59,91.6
1.94,50.2
1.86,92.5
0.85,42.5
1.65,48.6
1.44,33.0
1.82,77.3
1.65,50.7
1.79,98.6
1.51,56.1
1.76,53.2
1.49,58.1
1.98,114.3
1.97,57.3
1.97,95.2
1.79,63.2
1.94,76.4
1.72,87.4
0.65,27.5
1.74,107.0
1.92,96.0
1.67,102.5
0.94,42.6
1.99,115.5
1.58,53.4
1.65,53.2
1.58,114.8
0.67,33.7
1.07,27.1
0.99,20.1
1.6,42.5
1.56,79.5
1.7,59.2
1.89,60.6
1.2,49.7
0.7,42.0
1.86,64.5
1.48,50.5
1.61,63.6
1.67,85.9
1.77,65.4
1.58,101.5
1.86,119.4
1.61,109.5
1.52,53.4
1.56,78.1
1.69,64.6
1.79,48.7
1.91,97.2
1.68,63.1
1.83,54.5
1.64,86.1
1.7,118.1
1.51,45.2
1.88,84.7
1.47,63.1
1.37,34.4
1.48,38.4
1.46,51.0
1.91,52.6
1.25,41.9
1.53,85.7
1.71,66.2
1.7,98.2
1.76,60.0
1.59,87.1
1.61,50.8
1.76,61.6
1.58,94.5
1.02,49.8
1.86,73.5
1.59,78.4
1.57,75.5
1.71,116.5
1.59,57.3
1.46,18.5
1.4,38.1
1.73,99.9
1.56,55.4
1.7,94.1
0.69,33.5
1.06,32.0
1.48,45.8
1.67,98.5
1.48,39.3
1.79,76.4
1.84,79.7
1.68,88.0
1.78,83.8
0.92,18.5
1.47,94.6
1.35,43.7
1.55,59.7
1.75,70.0
1.95,114.7
1.55,73.7
1.76,63.3
1.98,94.4
1.06,17.6
1.76,51.1
1.74,70.7
1.16,30.4
1.64,97.6
1.56,62.5
1.58,72.6
1.6,83.3
0.9,30.5
1.8,74.9
1.54,58.8
1.62,69.0
1.16,48.6
1.97,86.0
1.52,93.7
1.74,88.2
1.68,76.6
1.64,117.3
1.83,108.8
1.65,83.8
1.56,116.4
1.55,103.8
0.99,35.8
1.61,88.8
1.79,55.2
1.83,61.6
1.45,59.1
1.79,104.8
1.79,80.3
1.54,111.9
1.55,98.3
1.01,39.0
1.59,99.4
1.89,119.2
1.6,101.4
1.73,50.5
0.74,15.0
1.57,40.5
1.75,88.3
1.62,64.1
1.79,58.8
1.61,89.9
0.72,47.7
1.93,102.6
1.63,89.3
1.62,110.5
1.46,46.4
1.53,68.8
1.49,91.5
1.71,105.0
1.41,46.6
1.04,33.0
1.82,78.2
1.48,91.5
1.72,58.8
1.61,81.7
1.54,99.1
1.92,65.2
1.66,66.9
1.7,53.6
1.62,105.1
1.86,95.8
1.72,53.9
1.9,110.4
1.53,92.6
1.8,108.0
1.58,81.2
1.74,79.8
0.67,39.5
1.37,24.5
1.74,88.1
1.51,96.0
1.65,53.6
1.65,77.6
1.0,27.3
1.38,31.9
1.94,102.7
1.6,86.9
1.97,104.6
1.66,62.7
1.78,64.8
1.78,71.6
1.72,49.1
1.55,53.2
1.55,83.6
1.96,112.2
1.37,48.8
1.63,90.2
1.06,37.0
0.76,30.7
1.79,55.3
1.55,73.1
1.99,67.8
1.68,58.5
1.67,62.0
1.55,58.4
1.71,70.7
1.57,63.2
1.8,117.3
0.7,26.8
1.55,58.2
1.5,95.4
1.52,87.5
1.58,85.1
1.51,70.2
1.67,81.2
1.55,94.2
1.82,69.2
1.59,73.4
1.49,58.7
1.84,68.8
1.95,74.9
1.78,82.1
1.53,82.5
1.69,51.4
1.55,112.2
1.78,61.4
1.92,74.3
1.48,90.7
1.33,24.7
1.83,85.9
1.7,81.4
1.95,59.0
1.19,46.1
0.79,29.4
1.79,63.3
1.89,60.4
1.57,68.8
1.53,47.0
1.89,52.6
1.6,74.8
1.77,40.9
1.94,113.2
1.89,97.1
1.72,49.7
1.61,110.2
1.56,46.8
1.47,49.6
0.75,25.1
1.47,46.6
1.69,72.9
0.87,29.8
1.55,63.9
0.92,28.2
1.67,114.0
1.61,113.2
1.62,101.9
1.98,112.2
1.62,58.5
1.78,108.9
1.5,68.7
0.71,32.0
1.56,95.3
1.89,54.4
1.16,40.6
1.78,70.1
1.67,53.9
1.6,49.4
1.71,90.4
1.55,80.9
1.68,76.2
1.64,103.7
1.93,84.9
1.63,104.4
1.65,83.9
1.65,60.4
1.05,41.7
1.64,60.0
1.58,65.3
1.96,86.0
1.76,50.8
1.47,88.6
1.77,91.3
1.74,83.2
1.59,74.0
1.51,97.1
1.97,117.4
1.45,29.5
1.92,112.8
1.44,25.4
1.68,53.7
1.87,69.6
0.88,35.6
0.68,42.2
1.57,60.9
1.8,56.2
1.56,78.9
1.6,53.5
1.75,93.7
0.89,35.9
1.51,85.5
1.63,110.0
1.53,79.6
1.51,59.5
1.19,27.4
1.55,41.4
1.68,73.8
1.52,61.9
1.38,16.1
1.5,66.6
1.6,67.6
1.87,61.8
1.64,84.2
1.59,65.0
1.09,29.2
1.66,110.4
1.73,83.2
1.78,64.6
1.6,75.6
1.87,96.7
1.91,106.7
1.86,60.2
1.51,86.2
1.67,75.8
1.62,62.4
1.9,91.8
1.84,119.3
1.54,73.8
1.89,79.5
1.87,64.6
1.48,33.2
1.3,21.1
1.56,79.1
1.87,93.4
1.42,43.6
1.57,62.8
1.93,65.5
1.46,53.8
1.67,64.1
1.81,71.2
1.68,71.7
